billing_npi,state,specialty,paid_2023,paid_2024,growth,peers,z_growth
1699327726,TX,Other,0.01,220.56,22055.0,4578,67.5092339988671
1457829731,CA,Other,143.26999999999998,492603.04999999993,3437.284707196203,5587,64.06390975999751
1306929013,NY,Other,319.0,594065.14,1861.2731661442006,6425,55.39003577680734
1598296477,NY,Other,1.32,2447.7799999999997,1853.3787878787875,6425,55.15492582230067
1437873957,FL,Other,14.06,79731.41,5669.7972972972975,2796,51.40253474028864
1144481748,NY,Internal Medicine,1.24,859.66,692.2741935483871,3262,49.56379780579234
1033726815,MI,Other,0.02,7074.88,353743.0,1820,42.637971103625354
1942990015,IL,Family NP,219.42000000000002,203400.55,925.9918421292497,1622,38.23530981462923
1497960066,CA,Dentist,206.25,213552.20999999996,1034.4046545454544,1476,36.05340099502951
1770528648,MD,Other,2.12,11578.99,5460.787735849056,1303,36.00025586199183
1437194503,PA,Other,12.3,51789.18,4209.50243902439,2694,35.813708136042365
1639766736,CO,Other,0.1,24723.22,247231.2,1255,35.39769615887744
1093756207,PA,Family Medicine,13.2,4578.1900000000005,345.8325757575758,1545,34.8681553482286
1417510868,NY,Family Medicine,1.45,2165.92,1492.737931034483,1218,34.46985811960167
1164201612,IN,Other,230.64,170552.61000000002,738.4754162330906,1168,33.58444079056469
1861404139,TN,Other,24.99,85445.34999999999,3418.1816726690677,1073,32.690886332156715
1407523160,NC,Other,10998.7,3434449.96,311.2596270468328,1743,31.540303992169804
1275219073,MO,Other,262.34,574009.3,2187.035755126935,882,29.630784488274777
1033346846,PR,Other,22.17,19425.84,875.2219215155615,1093,29.405135130262746
1811121726,IL,Other,7104.05,1172890.5499999996,164.10167439699885,4835,27.369686478583766
1699870139,CA,Internal Medicine,121.66,31037.989999999998,254.1207463422653,1065,27.08259081030273
1154366193,IL,Family Medicine,351.61,41504.32000000001,117.04078382298572,1633,26.87890342509643
1174869952,IL,Other,842.1200000000001,136357.86000000002,160.92212511281053,4835,26.837164235021415
1366757338,AL,Other,5.02,2910.2599999999998,578.7330677290837,681,25.904014889115103
1548721012,NY,Emergency Medicine,16.78,3347.5200000000004,198.49463647199048,884,25.838411085336773
1790407708,NY,Ophthalmology,145.5,55324.490000000005,379.2370446735396,692,25.573690458714225
1255808408,MA,Other,4784.0,633374.9500000001,131.3944293478261,1706,25.489059891427427
1225070121,NJ,Other,25.35,5733.92,225.19013806706113,1815,24.90073624534248
1780292292,PR,Clinical Lab,172.91,76580.24,441.89075241455095,634,24.86021724005038
1073198602,WA,Other,7907.51,1705065.6,214.62610733340838,860,24.578193284918605
1861482507,PA,Internal Medicine,539.0,95033.95999999999,175.31532467532466,824,24.268054522276113
1174744379,MS,Other,8192.22,1982425.21,240.9887661708304,632,24.01569160611058
1871374140,NJ,Other,1475.0,321815.27,217.17984406779664,1815,24.01200447313476
1265169940,NC,Family Medicine,75.0,22241.710000000003,295.5561333333334,618,23.9130607028947
1467225235,CA,Other,555.85,702504.84,1262.8388773949805,5587,23.506623496078742
1609443019,NY,Dentist,150.0,63190.4,420.26933333333335,714,23.495443625381576
1912788464,CT,Other,511.03999999999996,101394.15,197.407463212273,759,23.26208071311649
1578121349,IL,Optometrist,288.08,123215.26999999999,426.71198972507636,604,23.169429681270593
1205455763,IL,Other,634.08,88445.42,138.4862162503154,4835,23.079518274560584
1124798954,CA,Optometrist,10.63,4027.91,377.9190968955785,894,22.823234915514817
1063973485,PA,Emergency Medicine,335.95,37528.619999999995,110.70894478344991,605,22.791024547159388
1700937018,IL,Other,38.76,5302.150000000001,135.79437564499486,4835,22.628679218350303
1730717307,IL,Emergency Medicine,1720.04,79135.57,45.00798237250297,1362,22.57655364354191
1184933830,CA,Family Medicine,19.44,2773.3999999999996,141.6646090534979,917,22.42855611583254
1760425649,NY,Pediatrics,489.45,38740.67,78.15143528450301,866,22.423020610949116
1467100412,TX,Dentist,1126.71,220767.65000000002,194.9400821861881,902,22.330160916659295
1851958854,PA,Optometrist,446.35,148703.5,332.154475187633,548,22.280667662078464
1366158826,CA,Dental Clinic,1300.8,296291.2,226.77613776137764,831,22.176753923907327
1952414393,OH,Other,19.0,14353.0,754.421052631579,1571,21.87702894819562
1225184864,IA,Other,60.03,10535.5,174.503914709312,571,21.637835878671012
1417064049,FL,Home Health Agency,369.79,303333.89,819.2868925606425,467,21.45654865630094
1811306434,WI,Other,26.32,23815.68,903.8510638297872,776,21.41304830005016
1356493373,KY,Other,3112.76,649037.7700000001,207.50877356429666,891,20.97719432179377
1023503885,IL,Internal Medicine,91.6,6979.900000000001,75.19978165938866,2159,20.95985598383998
1700806775,LA,Other,1696.32,164443.00000000003,95.94102527824941,938,20.92566852929199
1205850450,TX,Optometrist,256.51,21082.98,81.19164944836459,843,20.891182299067108
1457840829,IL,Dentist,200.95999999999998,110121.69000000002,546.9781548566881,498,20.763623474668794
1396904256,NY,Cardiovascular Disease,7.37,916.52,123.35820895522387,1028,20.65543161923665
1760974950,IL,Student,66.67,16352.399999999998,244.27373631318432,542,20.632185952767124
1033165949,MA,Other,9.99,1064.35,105.54154154154153,1706,20.45579500127523
1063909042,CA,Home Health Agency,0.01,286738.14,28673813.0,413,20.27266950320207
1477093094,NM,Other,2306.19,529751.56,228.7085495991224,417,19.72408669888326
1679216725,AZ,Other,313.13,40305.29,127.71743365375403,905,19.523136995318644
1245201136,NY,Specialist,6.46,669.88,102.69659442724458,673,19.51478610821728
1477212660,MN,Chiropractor,26.72,3157.27,117.16130239520959,391,19.280465120786356
1760180566,UT,Other,4754.7,423960.11999999994,88.16653416619344,496,19.18080138471865
1568908978,OR,Other,595.79,60286.729999999996,100.18788499303446,637,18.966643566432932
1700519311,CA,Federally Qualified Health Ctr,15575.810000000001,3340395.74,213.46048327502712,573,18.914607579027468
1659505162,OH,Other,207.0,134659.65999999997,649.5297584541062,1571,18.819731945885614
1477232387,CA,Community/Behavioral Health,1266.1100000000001,1323801.8699999999,1044.566238320525,356,18.688941139985843
1225725286,MA,Other,3487.74,336394.99,95.45070733483574,1706,18.491223696687253
1538790266,IL,Emergency Medicine,858.99,32468.620000000003,36.798600682196536,1362,18.437571260228555
1558809673,NY,Home Health Agency,97962.28,5064029.159999999,50.69366372444577,628,18.432992568405567
1720798226,MD,Community/Behavioral Health,9434.16,1243117.3100000003,130.76767300957374,499,18.389248632546323
1760823637,PA,Other,455.0,982058.0700000001,2157.3693846153847,2694,18.30916671561392
1619321668,AR,Other,22.18,1271.36,56.32010820559062,620,18.272551038673598
1669438321,VA,Other,36.0,2651.0,72.63888888888889,824,18.263954388702437
1013343391,MN,Other,75.42,7103.94,93.19172633253778,778,18.17432315104314
1841377157,NV,Other,4.29,1917.4199999999998,445.9510489510489,556,18.036364697513683
1487733689,CA,Local Education Agency (LEA),1283.39,33984.21000000001,25.480033349176793,458,17.95480899619041
1679349823,IA,Chiropractor,361.57,15567.74,42.05595043836602,384,17.881457581324742
1366009532,WI,Chiropractor,462.18,13451.829999999998,28.105175472759527,557,17.838922666541563
1689375230,CA,Case Manager/Care Coordinator,2317.13,15152045.140000002,6538.1433109061645,320,17.8070551793056
1235337361,MI,Chiropractor,275.76,5779.9,19.959892660284304,500,17.79904790681757
1295786283,NY,Optometrist,377.1,40630.4,106.74436488994961,849,17.745368671513056
1073272613,CA,Specialist,20477.71,3339785.06,162.09367893187277,592,17.69589348789479
1396068045,LA,Other,247.64000000000001,20304.79,80.99317557745114,938,17.651365797827154
1104267848,CA,General Acute Care Hospital,647.28,2791666.4999999995,4311.9194475342965,313,17.63274679068964
1588258727,TX,Dentist,191.1,29130.609999999993,151.43647305075874,902,17.335651080091317
1790343291,PA,Pediatrics,487.31,15576.43,30.964109088670458,705,17.313450558017646
1831273499,NY,Obstetrics & Gynecology,22.45,7911.2300000000005,351.3933184855234,301,17.247665045007096
1497211379,CO,DME Supplier,3564.34,1266120.7599999998,354.21885117581365,300,17.168687841683784
1740349448,PA,Other,371.2,750298.87,2020.2792834051725,2694,17.13979840891025
1174123160,CA,Marriage & Family Therapist,98.02,13153.84,133.1954703121812,665,17.136157179325455
1750740155,PA,Other,135.89999999999998,274296.55,2017.3704930095662,2694,17.114986644461624
1538767082,CA,Clinic/Center,30.44,12009.099999999999,393.5170827858081,329,17.10064847894018
1124717988,OK,Other,237.77,55849.060000000005,233.88690751566642,700,17.067833905900574
1598259269,NY,Clinical Social Worker,136.14,12233.979999999998,88.8632290289408,361,17.05980166134075
1063446631,NY,Cardiovascular Disease,769.61,79296.34,102.03444601811306,1028,17.058002027703417
1316329634,WI,Other,510.0,366414.69,717.4601764705883,776,16.982031082629263
1205357688,FL,Internal Medicine,231.61,51347.310000000005,220.69729286300247,457,16.887864481882684
1891489118,NC,Internal Medicine,217.1,54824.44,251.53081529249195,359,16.880426907215792
1740701473,IL,Other,512.9,52380.46,101.12606745954378,4835,16.822307432501294
1962686451,VA,Other,88.81,6021.12,66.79777052133768,824,16.78666392122407
1023886512,CA,Ophthalmology,43.33,3486.91,79.47334410339256,381,16.716706440904353
1336912294,CA,Cardiovascular Disease,1178.04,57934.30000000001,48.17855081321518,345,16.534405194103595
1265608004,OH,Family Medicine,28.28,15241.86,537.9625176803395,276,16.43278257360779
1346657103,NY,Family NP,601.44,104901.85999999999,173.41783054003722,474,16.427264289599457
1194070326,KS,Other,288.53999999999996,26977.52,92.49663824772996,287,16.396504213620137
1740227560,NJ,Internal Medicine,1572.66,92928.4,58.08994951229127,501,16.23656516275432
1912099839,OH,Federally Qualified Health Ctr,1663.71,153055.44,90.99646573020539,288,16.15189756364503
1558552414,OH,Home Health Agency,2082.06,603648.45,288.92846027492004,580,16.062020251230567
1487104261,NY,Physical Therapist,2668.1600000000003,392031.83,145.92965564284,497,16.034092176251775
1821864653,TN,Family Medicine,78.17,22782.51,290.44825380580784,257,15.945440306741839
1982787289,IL,Nurse Practitioner,539.61,39039.21,71.34708400511481,872,15.93359324005127
1891294252,PA,Home Health Agency,42077.57,5029733.359999999,118.53478682347863,275,15.92508781722838
1730876137,MI,Dental Clinic,638.57,267710.51,418.23439873467277,276,15.915114727313913
1033990080,FL,Optometrist,30.0,7909.52,262.65066666666667,472,15.899121218424371
1063538585,NC,Pediatrics,35.0,6808.4400000000005,193.52685714285715,278,15.766694442817435
1720020183,SC,Other,98.25,8527.550000000001,85.79440203562342,703,15.757571966796307
1164491585,NJ,Pediatrics,1285.45,80435.72000000002,61.57397798436346,275,15.718550590177697
1811341878,NY,Internal Medicine,63.72,14092.640000000003,220.16509730069058,3262,15.714930899784543
1356001440,CA,Optometrist,19.18,4998.7,259.6204379562044,894,15.647553223185525
1790409498,KY,Optometrist,222.42,32204.5,143.79138566675658,393,15.553750991994548
1619046653,NY,Nephrology,15.29,1297.27,83.84434270765206,347,15.408807068947914
1982208336,CA,Adult Day Care,2818.88,1027920.53,363.6556540186173,241,15.308993992694763
1720045941,NY,Urology,1.25,300.53,239.42399999999998,249,15.306034536270081
1336252048,CA,DME Supplier,410.84,103368.11,250.60186447278747,443,15.289946900835341
1740359983,NY,DME Supplier,408.75,41389.29,100.25820183486239,268,15.26777832207745
1508283821,IL,Other,42.33,3920.62,91.62036380817388,4835,15.230258314017957
1952760290,NC,Federally Qualified Health Ctr,110.0,44112.52,400.0229090909091,258,15.22114658566681
1316192552,NY,Student,11.82,1219.91,102.20727580372251,847,15.201220568563233
1154348951,IL,Family Medicine,121.47,8175.700000000001,66.30633078126287,1633,15.180151493924658
1962132761,NJ,Other,220.0,30305.0,136.75,1815,15.088417166186108
1659143923,NE,Other,3293.29,291229.04000000004,87.43103401158113,271,15.059830149472948
1154035830,CO,Family Medicine,0.14,892.31,6372.642857142856,227,14.993421102579315
1639870850,TX,DME Supplier,1471.33,111639.51000000002,74.87659464566075,351,14.968892453947548
1750678017,CA,Pediatrics,1093.73,136131.30000000002,123.46517879184078,486,14.877458215537986
1558017087,TX,Pediatrics,231.75,19354.77,82.5157281553398,695,14.849959300971891
1356114318,MT,Other,251.2,17544.000000000004,68.84076433121021,307,14.796446020456063
1194483867,NV,Other,1031.29,376583.80000000005,364.1580059924949,556,14.71287630225677
1043904378,TX,Speech-Language Pathology Asst,691.75,201272.45,289.96125767979765,312,14.627445015686105
1639815186,CA,Community Health Center,37.5,13395.14,356.20373333333333,215,14.588889034854784
1104557545,FL,Speech-Language Pathology Asst,4099.46,305876.79,73.61392232147648,603,14.56077923074121
1871914291,CA,Other,5.86,4590.07,782.2883959044368,5587,14.543501409998697
1598248023,FL,Dentist,515.35,77606.43000000001,149.5897545357524,233,14.48643116069234
1225652605,NY,Student,22.47,2209.7,97.34000890075656,847,14.467235804665414
1932661873,IL,Internal Medicine,587.49,31181.75,52.07622257400126,2159,14.465232677500534
1821235854,FL,Physical Therapist,320.0,28023.800000000003,86.574375,245,14.462165832469326
1063102762,TX,Pediatrics,518.7,42178.46,80.31571235781762,695,14.452040179845541
1902514904,KY,Rural Health,806.71,35762.05,43.33073843140658,217,14.425127808167822
1174396055,MA,Dental Clinic,1773.0,276635.76,155.02693739424706,216,14.41828305110457
1669554531,IL,Obstetrics & Gynecology,143.0,12817.09,88.63,481,14.409937790399388
1104899426,IN,Optometrist,596.9399999999999,50149.58,83.01108989178142,329,14.40686409222056
1972294213,TX,Family Medicine,582.32,39691.009999999995,67.16013532078581,598,14.397675234160824
1164411468,KY,Other,3086.38,441399.82999999996,142.015386958184,891,14.332987914230442
1730545815,OH,End-Stage Renal Disease,122.34,11585.15,93.69633807421938,219,14.253030167687585
1508387929,PA,Specialist,51.27,1460.08,27.478252389311486,317,14.228635033951369
1932114303,TX,Home Health Agency,18618.3,492933.11,25.475731404048705,779,14.215785952681784
1306225701,TX,Internal Medicine,1656.69,72472.88,42.74558909633063,391,14.213023394182793
1356385272,CT,Optometrist,18.0,3970.9000000000005,219.60555555555558,205,14.195297494945306
1770897712,PA,Physical Therapist,212.94,16736.01,77.59495632572555,340,14.131815123120901
1770685299,"",Other,15.18,595.96,38.25955204216074,652,14.099807436143479
1992905129,WV,Other,220.0,134951.40000000002,612.4154545454546,423,14.09448753891901
1932858628,CA,Emergency Medicine,4.46,627.5799999999999,139.71300448430492,260,14.034744029007394
1932719895,NY,Optometrist,983.53,84108.55,84.51701524101959,849,14.030916581748158
1659776474,HI,Other,140.52,9720.0,68.17164816396242,242,14.013916613538367
1316128390,TX,Home Health Agency,48512.19,1266917.87,25.115454074532607,779,14.012555873923642
1083019822,CA,Other,75.38,56675.93,750.8695940567791,5587,13.957484815268774
1073042727,IL,Pediatrics,2153.4700000000003,69141.05,31.106809010573627,1058,13.92450147088364
1417655465,IL,Hospitalist,2335.2000000000003,90224.85,37.63688335046248,285,13.91993658201407
1871184465,IL,DME Supplier,74.47,43104.30999999999,577.814421914865,197,13.90190775839075
1679831820,IL,Internal Medicine,83.14,4245.38,50.063026220832334,2159,13.899794117318379
1477262806,OH,Mental Health Counselor,34074.5,8451231.479999999,247.0221714185094,206,13.875025093162703
1558506485,MA,Mental Health Counselor,91.98,12768.63,137.81963470319633,219,13.86170083663992
1265545446,IL,Obstetrics & Gynecology,178.12,15338.120000000003,85.11116101504605,481,13.830760475094555
1720789340,VA,Home Health Agency,60472.17,2600182.02,41.9979942839822,379,13.809969363066653
1568852283,IL,Internal Medicine,106.86,5409.0,49.61763054463784,2159,13.774697581422934
1396884227,AL,Optometrist,1349.3600000000001,336425.67,248.3223972846386,195,13.747597549072394
1821134040,CA,Hospice,0.17,18795.12,110558.5294117647,191,13.743089656231504
1083864995,RI,Other,259.29,23673.74,90.30217131397276,420,13.740004873454637
1508032970,NY,Podiatrist,3.68,384.5,103.4836956521739,341,13.699775532190449
1134781412,IL,Family Medicine,678.82,41262.759999999995,59.7860110191214,1633,13.676644530984122
1821876814,OH,Optometrist,217.58999999999997,17387.030000000002,78.9073027253091,525,13.661946991735537
1255045514,WA,Other,1000.55,120152.65999999999,119.08661236320023,860,13.60233704933773
1093411647,ME,Other,15026.4,560714.54,36.31529441516265,255,13.566940461763705
1467079194,AR,Optometrist,405.0,14859.420000000002,35.689925925925934,207,13.554721415724021
1306115548,PA,DME Supplier,277.22,217037.96,781.9087367433806,191,13.548396635747878
1851796650,FL,Pediatrics,5299.23,96969.81,17.29884907807361,478,13.5069799371157
1114540895,IN,Dentist,52.0,11564.0,221.3846153846154,200,13.486698681038925
1558878769,OR,Mental Health Counselor,462.22,57544.61,123.49614901994721,222,13.45697622282712
1518111434,VA,Family Medicine,3285.4700000000003,230525.33999999997,69.16510270981014,202,13.45171178329754
1932769932,PR,General Practice,7286.639999999999,514239.89,69.57297876661947,348,13.446567144464964
1194414805,VA,Internal Medicine,156.49,320717.63,2048.4448846571663,183,13.446357577879224
1457394793,PA,Family Medicine,803.25,107823.97,133.2346342981637,1545,13.392299559963991
1306299938,FL,Specialist,4906.79,297246.25999999995,59.5785574683245,236,13.368196576523722
1043337272,CA,Physical Therapist,4233.89,281940.68,65.59140412245003,209,13.361758252736998
1902997851,MN,Home Health Agency,1471.97,875717.48,593.9288912138155,217,13.326769984050411
1427001619,NY,Pulmonary Disease,10.47,834.9200000000001,78.74403056351481,199,13.306311423228085
1790563872,NC,Community/Behavioral Health,10263.96,456808.87,43.50610388193251,485,13.304714576015845
1033772082,OH,Other,863.2,397629.24999999994,459.6455630213159,1571,13.285122176456381
1801580170,KY,Chiropractor,652.45,52087.94,78.83437811326539,307,13.262001539876193
1407458946,IL,Federally Qualified Health Ctr,8287.150000000001,1225827.74,146.9190964324285,178,13.2535312385817
1821439514,CA,Specialist,49.44,6057.51,121.52245145631069,592,13.24465823729162
1538166210,IL,Nephrology,257.63,9435.68,35.624927221208715,229,13.226728764742546
1538422548,MI,Internal Medicine,2566.51,106329.28000000001,40.429521022711775,451,13.212905249566818
1295421667,AL,Family Medicine,3447.5200000000004,134407.59,37.986746994941285,222,13.185038467013158
1588690812,IL,Other,157.35,12635.880000000001,79.30428979980935,4835,13.167518354165903
1851166037,LA,Community/Behavioral Health,39778.48,2737502.88,67.81868990469218,186,13.157996872869274
1700495926,NY,Physical Therapist,3.58,432.51,119.81284916201116,497,13.143062617645404
1801037973,TX,Obstetrics & Gynecology,18.38,848.7299999999999,45.17682263329706,232,13.131826509449724
1083070692,PR,Internal Medicine,575.0,93567.86,161.72671304347827,191,13.116575763398536
1942398623,NJ,Specialist,2239.2200000000003,47565.340000000004,20.24192352694242,186,13.098889041146405
1093424723,NC,Other,235.29,30811.850000000002,129.95265417144802,1743,13.093028220674721
1477704872,NY,Optometrist,217.89,17363.68,78.69011886731838,849,13.057173524029178
1740961499,LA,In Home Supportive Care,38558.74,1297803.43,32.65782777134315,205,13.052302915566505
1225217789,WI,Local Education Agency (LEA),407.54,2909.0099999999998,6.137974186582912,318,12.985296611144276
1609540681,FL,Case Management Agency,8267.95,2629752.8899999997,317.06589178696044,183,12.93117922403755
1104570167,MD,Mental Health Center,32568.38000000001,3188406.99,96.89885127844859,391,12.905610041091995
1376694844,NJ,Dentist,1270.0,114475.31000000001,89.13803937007874,316,12.889418616415458
1265545024,OH,Other,17.0,7594.0,445.70588235294116,1571,12.87881825719619
1720796600,TX,Dental Clinic,1513.5,360847.06999999995,237.41894284770396,172,12.87270090994066
1548893076,CA,Other,241.2,166249.15,688.2584991708126,5587,12.789676418395691
1457321135,WA,Optometrist,236.45999999999998,11288.879999999997,46.74118244100482,245,12.783563539979717
1710113170,OH,Dentist,1050.68,174779.72,165.34914531541477,198,12.738948899146958
1902069826,FL,Clinic/Center,147.66,62174.87000000001,420.06779087091974,165,12.73152012221696
1497258263,CA,General Practice,105.0,17756.94,168.11371428571428,184,12.728810446575924
1649759341,NC,Optometrist,36.86,1461.14,38.64026044492675,269,12.707846955164053
1396497392,AR,Other,758.04,30453.620000000003,39.1741596749512,620,12.691782037061799
1528177730,OH,Internal Medicine,8765.86,595156.0900000001,66.89477472832101,257,12.651562113086264
1144002171,LA,Non-Emergency Transport,1745.38,202996.74000000002,115.30518282551651,307,12.61543876468573
1164836094,PA,Student,933.25,65545.96,69.23408518617734,283,12.593899731057807
1164101754,ID,Other,4836.86,545975.51,111.87808826387368,319,12.565446535039975
1770964843,FL,Community/Behavioral Health,155.17,18254.48,116.64181220596765,232,12.558481108211977
1316304959,TX,Case Management Agency,520.69,56094.869999999995,106.73179819086211,161,12.555794528961277
1619429818,KY,Nursing Home,570.4,13903.35,23.374737026647967,194,12.55340301920367
1275596421,OK,Family Medicine,296.63,6340.16,20.373967569025385,197,12.551845019735582
1992867204,MI,Pediatrics,1612.9999999999998,31860.46,18.752300061996284,205,12.541827296050053
1427742196,TX,Professional Counselor,1521.45,42020.869999999995,26.618962174241673,420,12.50865358030291
1700464443,RI,Other,1196.0,99561.1,82.24506688963211,420,12.503331608395726
1912654989,SC,Other,134.5,9294.679999999998,68.10542750929366,703,12.484191315431529
1144262833,FL,General Practice,1387.14,605739.6,435.68238245598855,186,12.465958071459154
1376941005,MI,Home Health Agency,2505.54,517712.46000000014,205.62709835005634,158,12.461331314208579
1861029480,NY,Student,52.54,4463.67,83.95755614769699,847,12.44915941392082
1023472891,TX,Clinical Lab,0.87,11760.66,13517.0,157,12.448368478806902
1982709689,FL,Cardiovascular Disease,17.810000000000002,2434.24,135.67827063447498,164,12.440480865106927
1568534345,OH,Chiropractor,207.48,8993.0,42.3439367649894,334,12.420369477475562
1982381752,AR,Federally Qualified Health Ctr,24.82,19326.99,777.6861402095085,156,12.406956399946482
1972018208,NY,Infectious Disease,128.58,20514.170000000002,158.54401928760305,160,12.397648708349408
1093472011,PR,Other,412.45,153120.37,370.24589647229965,1093,12.389384064022662
1265926216,NY,Community/Behavioral Health,3625.59,2918656.9,804.0157077882495,155,12.367420819245845
1780700823,TX,Day Training/Habilitation,1475.27,168800.00999999998,113.4197401153687,157,12.347051487882188
1962276170,MA,Dentist,2443.64,140829.9,56.63119772143196,223,12.335477133175461
1558083766,MN,Clinic/Center,9845.81,403179.89,39.94938760752036,188,12.313763667614085
