billing_npi,hcpcs_code,claim_month,state,specialty,paid,claims,paid_per_claim,median_ppc,peers,ppc_delta,excess_paid,z_ppc
1073854451,H2016,2018-07,NJ,Day Training/Habilitation,27633344.04,5224,5289.690666156202,346.9355096663932,30,4942.7551564898085,25820952.93750276,2.981869555493141
1073854451,H2016,2018-08,NJ,Day Training/Habilitation,23133476.59,4419,5235.002622765332,344.12901205328205,32,4890.873610712049,21612770.485736545,3.0475255845253617
1073854451,H2016,2018-09,NJ,Day Training/Habilitation,19138487.3,3737,5121.350628846669,348.4866770759404,33,4772.863951770729,17836192.587767214,3.2016019736539385
1073854451,H2016,2018-10,NJ,Day Training/Habilitation,17244767.73,3393,5082.454385499558,351.9866309874231,33,4730.467754512135,16050477.091059674,2.6170955747119837
1073854451,H2016,2018-11,NJ,Day Training/Habilitation,15200724.23,3413,4453.772115440961,345.69199695555983,34,4108.080118485401,14020877.444390673,1.9897859676406249
1073854451,H2016,2018-12,NJ,Day Training/Habilitation,14281405.66,3177,4495.248870003148,339.5847563680807,34,4155.664113635067,13202544.889018608,2.8101072500508835
1073854451,H2016,2019-01,NJ,Day Training/Habilitation,12895978.59,2454,5255.085,328.10791009463725,35,4926.977089905363,12090801.77862776,3.141141416359331
1376263657,H0015,2023-03,AZ,Mental Health Center,12280591.25,2605,4714.238483685221,752.5710835654595,34,3961.667400119761,10320143.577311978,1.9223366262156765
1073854451,H2016,2019-02,NJ,Day Training/Habilitation,10810550.54,2345,4610.042874200426,328.2096779808529,35,4281.833196219573,10040898.845134899,3.0160733250485463
1750504064,T2016,2021-12,MA,Case Management Agency,20388591.54,1220,16711.960278688523,8756.247396593675,23,7955.712882094847,9705969.716155713,3.103944351395673
1750504064,T2016,2021-11,MA,Case Management Agency,20003962.07,1214,16477.728228995056,8561.30181122449,23,7916.426417770566,9610541.671173468,3.0995788102121886
1750504064,T2016,2021-10,MA,Case Management Agency,20554497.98,1199,17143.03417848207,9225.313111702128,23,7917.721066779943,9493347.559069151,2.985054693255749
1750504064,T2016,2021-08,MA,Case Management Agency,20567274.48,1204,17082.45388704319,9203.360212765958,23,7879.093674277232,9486428.783829788,2.996273493197775
1750504064,T2016,2021-07,MA,Case Management Agency,20536387.87,1225,16764.39826122449,9130.142488584475,23,7634.2557726400155,9351963.321484018,2.9004850266048168
1750504064,T2016,2021-09,MA,Case Management Agency,19991193.69,1176,16999.3143622449,9086.859810874705,23,7912.454551370194,9305046.552411348,3.019226380419831
1750504064,T2016,2022-05,MA,Case Management Agency,20417667.91,1235,16532.524623481782,9112.442464183381,23,7420.082159298401,9163801.466733525,2.986645684535022
1750504064,T2016,2022-01,MA,Case Management Agency,20422963.13,1162,17575.699767641996,9698.909620253164,23,7876.790147388832,9152830.151265822,2.949446426738305
1750504064,T2016,2022-03,MA,Case Management Agency,20357121.18,1200,16964.267649999998,9372.610864553315,23,7591.656785446683,9109988.14253602,2.9219004278037577
1750504064,T2016,2022-04,MA,Case Management Agency,19756570.43,1233,16023.171476074614,8939.905870069606,23,7083.2656060050085,8733666.492204176,3.016288103184427
1750504064,T2016,2022-02,MA,Case Management Agency,18448975.94,1169,15781.844260051326,8509.770765957446,23,7272.07349409388,8501053.914595746,3.016576915354728
1750504064,T2016,2024-09,MA,Case Management Agency,19303885.19,1153,16742.311526452733,9933.210046296297,23,6809.101480156436,7850894.006620371,2.952426026107431
1750504064,T2016,2022-06,MA,Case Management Agency,19576487.27,1193,16409.461248952222,9909.184762773722,23,6500.2764861785,7754829.848010951,2.5084143840827
1750504064,T2016,2024-10,MA,Case Management Agency,18267581.31,1061,17217.32451460886,10028.51804964539,23,7188.806464963469,7627323.65932624,3.0037035060659396
1750504064,T2016,2021-05,MA,Case Management Agency,18428862.17,1215,15167.787794238684,8927.487217630855,23,6240.3005766078295,7581965.200578513,2.846274732475532
1750504064,T2016,2021-04,MA,Case Management Agency,17801215.31,1188,14984.18797138047,8904.86419203747,23,6079.323779343,7222236.649859483,2.88985202644328
1750504064,T2016,2024-01,MA,Case Management Agency,13932781.91,722,19297.481869806095,9376.088397129188,23,9921.393472676908,7163246.087272727,3.4832971032711493
1750504064,T2016,2021-06,MA,Case Management Agency,17815221.93,1193,14933.12818943839,8928.966217765043,23,6004.161971673348,7162965.232206304,2.810085767707179
1073854451,H2016,2019-03,NJ,Day Training/Habilitation,7637543.92,1698,4497.9646171967015,339.1145939929771,36,4158.850023203724,7061727.339399924,2.7396459173050793
1750504064,T2016,2023-12,MA,Case Management Agency,13796691.76,787,17530.73921219822,8593.832794457276,23,8936.906417740944,7033345.350762122,3.4591598686967635
1750504064,T2016,2023-11,MA,Case Management Agency,13314984.89,773,17225.077477360934,8205.857026476579,23,9019.220450884355,6971857.408533607,3.5306660238902543
1750504064,T2016,2021-03,MA,Case Management Agency,18161099.44,1161,15642.635176571923,9641.817780612244,23,6000.817395959679,6966948.9967091875,2.775541956209942
1750504064,T2016,2020-10,MA,Case Management Agency,17420625.77,1103,15793.858359020851,9499.669675516225,23,6294.188683504626,6942490.117905603,2.916444587710025
1750504064,T2016,2023-10,MA,Case Management Agency,13657070.19,741,18430.594048582996,9168.775887445887,23,9261.81816113711,6863007.257402598,3.516580237167139
1750504064,T2016,2019-07,MA,Case Management Agency,16030048.1,1179,13596.308821034774,7846.885891472868,23,5749.422929561906,6778569.6339534875,2.947741806032998
1922733641,H0038,2022-12,AZ,Community/Behavioral Health,7040314.06,6059,1161.959739230896,45.388098421687374,84,1116.5716408092087,6765307.571662996,0.9858575629396087
1750504064,T2016,2019-12,MA,Case Management Agency,15943717.21,1253,12724.435123703113,7385.838172839506,23,5338.596950863607,6689261.9794320995,2.902866883682422
1750504064,T2016,2020-09,MA,Case Management Agency,16501457.97,1078,15307.474925788498,9133.083119266055,23,6174.3918065224425,6655994.367431193,3.0293685297909976
1518096411,T2016,2021-10,MA,Case Management Agency,16527951.72,1077,15346.287576601671,9225.313111702128,23,6120.974464899544,6592289.498696809,2.2525780918830054
1750504064,T2016,2020-08,MA,Case Management Agency,16829028.88,1064,15816.756466165412,9627.269297188755,23,6189.487168976657,6585614.347791163,2.96982038063172
1750504064,T2016,2020-01,MA,Case Management Agency,16149166.75,1177,13720.617459643161,8126.2595612009245,23,5594.357898442237,6584559.246466513,2.998828128836547
1750504064,T2016,2019-10,MA,Case Management Agency,16203359.04,1181,13720.033056731583,8145.607016129033,23,5574.4260406025505,6583397.153951612,2.9338759850303826
1134260078,A0100,2023-03,MO,Secured Transport,7144694.04,190145,37.5749772016093,3.0282131661442007,45,34.5467640354651,6568894.447523512,0.6755335928088076
1750504064,T2016,2019-11,MA,Case Management Agency,15571204.51,1194,13041.209807370184,7595.105164556962,23,5446.104642813221,6502648.943518986,2.8539302236260844
1750504064,T2016,2020-11,MA,Case Management Agency,17106213.35,1130,15138.241902654869,9389.724041916168,23,5748.517860738701,6495825.182634732,2.7192764205473243
1750504064,T2016,2020-07,MA,Case Management Agency,16710156.67,1016,16447.004596456693,10055.256243386242,23,6391.74835307045,6494016.326719577,2.8820658618174595
1750504064,T2016,2019-08,MA,Case Management Agency,16102765.4,1196,13463.85066889632,8055.835863013698,23,5408.014805882623,6467985.707835617,2.866859583987434
1750504064,T2016,2023-09,MA,Case Management Agency,13256458.77,741,17889.95785425101,9175.177159090908,23,8714.780695160101,6457652.495113635,3.2914046541831476
1750504064,T2016,2020-12,MA,Case Management Agency,17805539.57,1126,15813.090204262879,10109.157086247085,23,5703.933118015793,6422628.690885783,2.588082460334581
1750504064,T2016,2024-03,MA,Case Management Agency,13067146.65,751,17399.662649800266,8860.423902439024,23,8539.238747361242,6412968.299268292,3.4764665946857085
1518096411,T2016,2022-01,MA,Case Management Agency,16393317.75,1033,15869.62028073572,9698.909620253164,23,6170.710660482557,6374344.112278481,2.2363665422028975
1518096411,T2016,2022-03,MA,Case Management Agency,16504202.28,1083,15239.33728531856,9372.610864553315,23,5866.726420765244,6353664.713688759,2.2098492376433185
1750504064,T2016,2019-09,MA,Case Management Agency,15629835.9,1176,13290.676785714286,7893.585040322581,23,5397.0917453917045,6346979.892580644,2.8317349519182486
1750504064,T2016,2024-02,MA,Case Management Agency,12823869.07,741,17306.166086369773,8744.745023809524,23,8561.421062560248,6344013.007357144,3.4548447412760135
1518096411,T2016,2021-11,MA,Case Management Agency,15817566.7,1107,14288.678139114723,8561.30181122449,23,5727.376327890233,6340205.594974488,2.1818519152901956
1518096411,T2016,2021-12,MA,Case Management Agency,16190628.79,1131,14315.321653404066,8756.247396593675,23,5559.074256810391,6287312.984452552,2.0903206391147835
1750504064,T2016,2021-01,MA,Case Management Agency,18062396.6,1104,16360.866485507247,10672.01976284585,23,5688.8467226613975,6280486.781818183,2.726267374333334
1518096411,T2016,2021-09,MA,Case Management Agency,15979746.72,1069,14948.313115060806,9086.859810874705,23,5861.453304186101,6265893.582174943,2.163333172122108
1275849283,00003,2018-08,CA,Family Medicine,19505120.29,70610,276.2373642543549,188.22,69,88.01736425435487,6214906.089999998,0.3195907617366757
1518096411,T2016,2021-08,MA,Case Management Agency,16137802.44,1086,14859.854917127072,9203.360212765958,23,5656.494704361114,6142953.24893617,2.063693388194683
1518096411,T2016,2024-08,MA,Case Management Agency,16242378.78,1109,14645.968241659151,9107.211325,23,5538.756916659151,6142481.4205749985,2.5227600551536002
1518096411,T2016,2021-07,MA,Case Management Agency,16040278.84,1086,14770.05418047882,9130.142488584475,23,5639.9116918943455,6124944.097397259,2.06999856074838
1518096411,T2016,2022-05,MA,Case Management Agency,16565045.72,1146,14454.664677137871,9112.442464183381,23,5342.22221295449,6122186.656045846,2.086658181819025
1750504064,T2016,2020-02,MA,Case Management Agency,14941387.21,1150,12992.510617391305,7681.742227848102,23,5310.768389543203,6107383.647974683,2.701246764533124
1518096411,T2016,2022-04,MA,Case Management Agency,15942087.22,1114,14310.670754039498,8939.905870069606,23,5370.764883969892,5983032.08074246,2.2512899272602125
1750504064,T2016,2024-05,MA,Case Management Agency,12624669.47,743,16991.479771197846,9051.662797356828,23,7939.816973841018,5899284.011563877,3.5125083377095
1134260078,A0100,2023-01,MO,Secured Transport,6403106.7,168401,38.02297314148966,3.0,39,35.02297314148966,5897903.7,0.8373891295249133
1750504064,T2016,2024-04,MA,Case Management Agency,12406235.38,735,16879.23180952381,8886.788171846434,23,7992.443637677377,5874446.073692872,3.4430910603388645
1538144910,U0003,2021-09,NC,Clinical Lab,13037630.08,165964,78.55697669374081,43.4549356223176,35,35.10204107142321,5825675.144377681,1.314535916334113
1750504064,T2016,2024-06,MA,Case Management Agency,12305135.63,724,16996.043687845304,8970.664579439252,23,8025.379108406052,5810374.474485982,3.6019785584911275
1134260078,A0100,2022-08,MO,Secured Transport,6327629.81,180825,34.99311383934743,3.0194174757281553,39,31.973696363619275,5781643.644951455,0.8442388856627194
1275849283,00003,2018-10,CA,Family Medicine,17857996.97,63482,281.30803960177684,190.86,73,90.44803960177683,5741822.449999996,0.3366069084440343
1134260078,A0100,2022-06,MO,Secured Transport,6353088.66,204570,31.05581786185658,3.013157894736842,49,28.042659967119736,5736686.949473685,0.24515356867957425
1518098359,T1019,2021-05,MA,Case Management Agency,22901951.7,242244,94.54084187843661,70.92481459838504,44,23.61602728005157,5720840.912428812,-0.2861550050984432
1518096411,T2016,2022-02,MA,Case Management Agency,14840775.6,1077,13779.735933147633,8509.770765957446,23,5269.965167190187,5675752.485063831,2.110088754964325
1750504064,T2016,2021-02,MA,Case Management Agency,16158660.84,1103,14649.737842248413,9515.212593582886,23,5134.525248665526,5663381.349278076,2.6163411481845196
1134260078,A0100,2023-02,MO,Secured Transport,6117236.57,162497,37.64522772728112,3.0281708733762804,44,34.617056853904835,5625167.887588974,0.7560689058423546
1750504064,T2016,2020-03,MA,Case Management Agency,16472366.78,1084,15195.910313653136,10057.241169916435,23,5138.669143736701,5570317.351810584,2.7294160474309437
1134260078,A0100,2022-10,MO,Secured Transport,6073267.31,167112,36.3424967087941,3.0341943816596704,40,33.30830232713443,5566217.018492089,0.2752841223511996
1073854451,H2016,2019-04,NJ,Day Training/Habilitation,6077915.63,1544,3936.473853626943,337.35741308277727,36,3599.1164405441655,5557035.7842001915,2.5206702411380495
1518096411,T2016,2024-09,MA,Case Management Agency,16376357.05,1091,15010.409761686527,9933.210046296297,23,5077.19971539023,5539224.889490741,2.112773610291005
1134260078,A0100,2022-12,MO,Secured Transport,6013556.62,161198,37.30540465762603,3.0,38,34.30540465762603,5529962.62,1.1889566250847772
1134260078,A0100,2022-11,MO,Secured Transport,6008479.9,162205,37.04250732098271,3.046153846153846,35,33.996353474828865,5514378.515384616,0.7761421789653984
1518096411,T2016,2024-10,MA,Case Management Agency,16368985.41,1083,15114.483296398892,10028.51804964539,23,5085.965246753502,5508100.362234042,2.0108820824761016
1134260078,A0100,2022-09,MO,Secured Transport,5939090.69,150722,39.404272037260654,3.0,38,36.404272037260654,5486924.69,0.9338110842287379
1518096411,T2016,2024-07,MA,Case Management Agency,15706602.47,1141,13765.64633654689,9019.719864253395,23,4745.926472293495,5415102.104886877,2.1759879320446305
1275849283,00003,2018-09,CA,Family Medicine,16789247.28,60649,276.8264485811803,188.22,69,88.60644858118027,5373892.500000003,0.380907086636736
1699725143,A0100,2023-05,CO,Taxi,18847074.84,454830,41.437624694940965,29.640625,129,11.796999694940965,5365629.371249999,-0.07546211239463131
1134260078,A0100,2022-07,MO,Secured Transport,5846984.49,164294,35.588545473358735,3.0,40,32.588545473358735,5354102.49,0.9573595871488025
1023788031,H0004,2022-12,AZ,Community/Behavioral Health,5473415.24,1520,3600.9310789473684,84.02272727272727,209,3516.908351674641,5345700.694545454,3.040940832001235
1750504064,T2016,2023-07,MA,Case Management Agency,12231941.13,781,15661.896453265046,8891.753478260869,23,6770.142975004177,5287481.663478263,3.375608285075381
1275849283,00003,2018-05,CA,Family Medicine,16482372.83,59696,276.105146575985,188.22,69,87.88514657598498,5246391.709999999,0.4406818989913029
1750504064,T2016,2018-01,MA,Case Management Agency,13604013.34,1067,12749.778200562325,7842.369786885246,23,4907.408413677079,5236204.7773934435,2.897481214779535
1750504064,T2016,2019-03,MA,Case Management Agency,14225301.81,1141,12467.39860648554,7898.75268292683,23,4568.64592355871,5212824.998780488,2.7584874187105366
1275849283,00003,2018-06,CA,Family Medicine,16329977.91,59120,276.21748832882275,188.22,72,87.99748832882275,5202411.510000002,0.37147953583345406
1518096411,T2016,2024-01,MA,Case Management Agency,13169553.61,850,15493.59248235294,9376.088397129188,23,6117.504085223753,5199878.47244019,2.0165495897319445
1750504064,T2016,2023-08,MA,Case Management Agency,12091532.59,759,15930.872977602108,9088.630461538462,23,6842.242516063647,5193262.069692308,3.531337133450843
1376263657,H0015,2023-04,AZ,Mental Health Center,9315166.94,4818,1933.4094935657947,857.1562302041419,34,1076.253263361653,5185388.2228764435,0.9791479395558054
1922733641,H0038,2022-11,AZ,Community/Behavioral Health,5399668.56,4695,1150.0891501597443,46.0130285896676,78,1104.0761215700768,5183637.39077151,1.015636295913371
1518096411,T2016,2020-12,MA,Case Management Agency,14820176.64,954,15534.77635220126,10109.157086247085,23,5425.619265954174,5176040.779720282,2.4446296017510627
1134260078,A0100,2022-05,MO,Secured Transport,5759699.16,199463,28.876027935005492,3.0132841391786216,46,25.86274379582687,5158660.465747015,0.7716333491369118
1750504064,T2016,2019-05,MA,Case Management Agency,14478751.05,1168,12396.190967465755,7988.96731707317,23,4407.223650392584,5147637.223658538,2.6430103983596602
1750504064,T2016,2018-05,MA,Case Management Agency,13751063.56,1120,12277.735321428572,7685.823223350254,23,4591.912098078318,5142941.549847716,2.8245639988409157
1275849283,00003,2018-07,CA,Family Medicine,16762115.09,60551,276.826395765553,192.1986956521739,63,84.62770011337909,5124291.869565218,0.304740128205511
1518096411,T2016,2021-03,MA,Case Management Agency,14664643.36,990,14812.771070707071,9641.817780612244,23,5170.953290094827,5119243.757193878,2.343195396319601
1023788031,T1016,2022-12,AZ,Community/Behavioral Health,5172426.3,1524,3393.9805118110235,36.8719734345351,281,3357.1085383764885,5116233.412485768,5.9779423271592265
1750504064,T2016,2018-12,MA,Case Management Agency,13860519.23,1173,11816.299428815004,7463.04976744186,23,4353.249661373144,5106361.8527906975,2.6844821945172344
1699725143,A0100,2022-06,CO,Taxi,13534082.91,320843,42.18288355987196,26.29689637313592,122,15.885987186736042,5096907.786953952,0.08326743898881007
1518096411,T2016,2021-05,MA,Case Management Agency,14628375.06,1068,13696.980393258427,8927.487217630855,23,4769.493175627573,5093818.711570248,2.109160712147732
1699725143,A0100,2023-03,CO,Taxi,17614749.02,425300,41.417232588760875,29.495021585478497,136,11.922211003282378,5070516.339695996,-0.03781239876659394
1518096411,T2016,2022-06,MA,Case Management Agency,15957103.5,1099,14519.657415832575,9909.184762773722,23,4610.472653058852,5066909.445711679,1.6735268156248493
1750504064,T2016,2018-10,MA,Case Management Agency,13896456.45,1112,12496.813354316546,7946.574048257373,23,4550.239306059173,5059866.1083378,2.9008358884534458
1245354000,T2016,2022-06,MA,Case Management Agency,13341165.22,839,15901.269630512516,9909.184762773722,23,5992.084867738793,5027359.204032848,2.283902793411731
1518096411,T2016,2020-11,MA,Case Management Agency,14259766.61,984,14491.632733739836,9389.724041916168,23,5101.908691823668,5020278.152754489,2.380908256281971
1518096411,T2016,2020-10,MA,Case Management Agency,14746074.51,1024,14400.463388671875,9499.669675516225,23,4900.79371315565,5018412.762271386,2.2279409145154463
1518096411,T2016,2023-10,MA,Case Management Agency,13295095.22,903,14723.250520487265,9168.775887445887,23,5554.474633041378,5015690.593636365,1.9854184703319775
1750504064,T2016,2018-04,MA,Case Management Agency,13289046.28,1091,12180.610705774518,7605.015552560647,23,4575.595153213871,4991974.312156333,2.6310442861486543
1750504064,T2016,2018-11,MA,Case Management Agency,13378647.61,1182,11318.652800338408,7114.783052391799,23,4203.869747946609,4968974.042072892,2.6245886571414165
1518096411,T2016,2021-04,MA,Case Management Agency,14211450.79,1039,13678.008460057747,8904.86419203747,23,4773.144268020276,4959296.8944730675,2.208858287782572
1396756938,T1015,2018-07,CA,General Acute Care Hospital,6799595.0,7709,882.0333376572837,240.35714285714286,53,641.6761948001408,4946681.785714285,2.4954173141311977
1750504064,T2016,2018-09,MA,Case Management Agency,13455016.45,1117,12045.672739480751,7626.8426158038155,23,4418.830123676936,4935833.248147137,2.7418691308081695
1750504064,T2016,2018-03,MA,Case Management Agency,13718282.83,1091,12574.044757103575,8054.034933920704,23,4520.009823182871,4931330.717092512,2.826574992342948
1922733641,T1016,2022-12,AZ,Community/Behavioral Health,5089294.8,4552,1118.034885764499,36.8719734345351,281,1081.162912329964,4921453.576925996,1.7628215796413393
1750504064,T2016,2019-01,MA,Case Management Agency,14022476.85,1131,12398.299602122015,8059.749972752044,23,4338.549629369971,4906899.630817437,2.894581855520984
1023788031,H0004,2022-09,AZ,Community/Behavioral Health,5015643.04,1416,3542.120790960452,79.14952380952381,201,3462.971267150928,4903567.314285714,4.019743499550992
1699725143,A0100,2022-07,CO,Taxi,12840770.0,308705,41.59560097828024,25.714717617444997,126,15.880883360835242,4902508.0979066435,0.059498171668727846
1518096411,T2016,2023-09,MA,Case Management Agency,12842738.42,866,14829.951986143187,9175.177159090908,23,5654.774827052279,4897035.000227273,2.033504712406607
1518096411,T2016,2023-12,MA,Case Management Agency,13041162.03,949,13742.004246575341,8593.832794457276,23,5148.171452118066,4885614.708060044,1.86673012717241
1073854451,H2016,2019-05,NJ,Day Training/Habilitation,5360997.49,1394,3845.7657747489243,345.9090454545455,37,3499.856729294379,4878800.280636365,2.2461452504684303
1245354000,T2016,2024-08,MA,Case Management Agency,14166248.7,1020,13888.479117647059,9107.211325,23,4781.267792647059,4876893.1485,2.124005005395285
1750504064,T2016,2019-04,MA,Case Management Agency,13729755.64,1174,11694.851482112437,7551.677628032345,23,4143.1738540800925,4864086.104690028,2.7985712512163556
1356709976,T2033,2020-03,TN,Nursing Home,12837778.49,34432,372.8444031714684,232.28662840129493,30,140.55777477017347,4839685.300886612,0.8808322461365936
1699725143,A0100,2023-02,CO,Taxi,14685771.1,343442,42.760556658766255,28.739330959015177,134,14.021225699751078,4815477.79677391,-0.007237069036535227
1750504064,T2016,2018-07,MA,Case Management Agency,13666837.69,1109,12323.568701532911,7998.0028571428575,23,4325.565844390054,4797052.52142857,2.7686747265706173
1699725143,A0100,2022-05,CO,Taxi,13012451.47,313469,41.51112700139408,26.22807851723492,122,15.28304848415916,4790761.925280888,0.16360104311281354
1275849283,00003,2018-04,CA,Family Medicine,15138438.35,55028,275.1042805480846,188.22,71,86.8842805480846,4781068.1899999995,0.4547759730346625
1518096411,T2016,2021-01,MA,Case Management Agency,14645820.66,925,15833.319632432433,10672.01976284585,23,5161.299869586583,4774202.379367589,2.4463748774058924
1699725143,A0100,2023-04,CO,Taxi,16563275.71,391687,42.287019252617526,30.130252100840337,127,12.156767151777188,4761647.655378152,-0.084673780156133
1538144910,U0003,2021-08,NC,Clinical Lab,9665501.9,124826,77.43180026597024,39.285714285714285,41,38.146085980255954,4761623.3285714295,1.304239359236476
1699725143,A0100,2022-09,CO,Taxi,13840999.69,310977,44.50811375117774,29.20043763676149,127,15.30767611441625,4760335.195032822,0.03802143760748944
1184703415,T1019,2019-11,NY,Home Health Agency,15580501.78,75557,206.20858133594504,143.52158017127516,538,62.68700116466988,4736441.746998962,0.19412407355976302
1750504064,T2016,2018-08,MA,Case Management Agency,13833305.51,1124,12307.21130782918,8102.6828,23,4204.528507829181,4725890.042799999,2.749389626233695
1518096411,T2016,2024-03,MA,Case Management Agency,12716920.77,903,14082.968737541527,8860.423902439024,23,5222.5448351025025,4715957.986097559,1.9839912264864046
1699725143,A0100,2022-10,CO,Taxi,14165330.97,328794,43.082693023595326,28.752495827130776,122,14.33019719646455,4711682.8570143655,-0.009201849257157628
1134260078,A0100,2021-01,MO,Secured Transport,5333555.13,209896,25.41046580211152,3.0,51,22.41046580211152,4703867.13,4.648117308519049
1184703415,T1019,2020-05,NY,Home Health Agency,14640435.43,69973,209.22978048675918,142.18389419642858,541,67.0458862903306,4691401.801393303,0.1716600482848081
1134260078,A0100,2022-04,MO,Secured Transport,5256601.14,189393,27.75499168395875,3.0,47,24.75499168395875,4688422.14,2.9416225715038884
1518096411,T2016,2020-08,MA,Case Management Agency,14188032.62,987,14374.906403242147,9627.269297188755,23,4747.637106053391,4685917.823674697,2.1958766889982306
1699725143,A0100,2023-01,CO,Taxi,15096671.76,350991,43.01156371530894,29.67226606538895,135,13.339297649919988,4681973.421443067,0.007646404669856024
1245354000,T2016,2021-07,MA,Case Management Agency,13784311.08,999,13798.10918918919,9130.142488584475,23,4667.966700604715,4663298.73390411,1.6652603971506574
1518096411,T2016,2020-09,MA,Case Management Agency,13953330.73,1019,13693.160677134447,9133.083119266055,23,4560.0775578683915,4646719.031467891,2.1476533823884827
1023788031,T1016,2022-09,AZ,Community/Behavioral Health,4689935.7,1419,3305.0991543340383,34.52674907292954,285,3270.5724052611085,4640942.243065513,6.354322307030556
1518096411,T2016,2023-11,MA,Case Management Agency,12706027.78,983,12925.765798575787,8205.857026476579,23,4719.908772099208,4639670.322973521,1.6918481631251043
1275849283,00003,2018-03,CA,Family Medicine,14543681.9,52721,275.8612678059976,188.22,76,87.64126780599761,4620535.28,0.42808359891516445
1184703415,T1019,2020-01,NY,Home Health Agency,14738196.01,70327,209.5666815021258,143.982039800995,539,65.58464170113078,4612371.096915424,0.1869075572176886
1699725143,A0100,2022-08,CO,Taxi,14467942.01,346044,41.80954447989273,28.486777710716908,126,13.322766769175821,4610263.503872678,0.025334284249648484
1184703415,T1019,2020-03,NY,Home Health Agency,14831171.06,71369,207.80970813658593,143.21356097560977,543,64.59614716097616,4610162.4267317075,0.1703300833156399
1245354000,T2016,2021-08,MA,Case Management Agency,13892134.89,1010,13754.589,9203.360212765958,23,4551.228787234042,4596741.075106382,1.599934959885142
1134260078,A0100,2022-03,MO,Secured Transport,5173069.35,194855,26.54830181416951,3.0,44,23.54830181416951,4588504.35,2.2593522774750427
1518096411,T2016,2020-07,MA,Case Management Agency,13734042.35,913,15042.762705366922,10055.256243386242,23,4987.50646198068,4553593.399788361,2.179461540509547
1750504064,T2016,2018-02,MA,Case Management Agency,12384403.27,1078,11488.314721706864,7279.215788336934,23,4209.09893336993,4537408.650172784,2.953625279253842
1518096411,T2016,2024-02,MA,Case Management Agency,12310657.92,889,13847.759190101237,8744.745023809524,23,5103.014166291712,4536579.593833332,1.9400736736323174
1275849283,00003,2019-04,CA,Family Medicine,14256233.62,50943,279.8467624600043,190.85999999999999,76,88.98676246000431,4533252.64,0.3607199717352773
1184703415,T1019,2020-07,NY,Home Health Agency,14407503.55,69993,205.84206349206352,141.66111406096263,540,64.18094943110088,4492217.193531044,0.15455803607440863
1134260078,A0100,2020-10,MO,Secured Transport,5176987.49,230276,22.481663264951624,3.0,53,19.481663264951624,4486159.49,4.799762326583119
1275849283,00003,2018-01,CA,Family Medicine,13006479.88,47305,274.94936856569075,180.2735185185185,68,94.67585004717225,4478641.086481483,0.4353217252438146
1275849283,00003,2019-03,CA,Family Medicine,13823117.46,49185,281.0433559011894,190.85999999999999,76,90.1833559011894,4435668.36,0.32975594986364637
