rank,npi,name,state,total_impact,confidence,num_methods,primary_method,actionable_notes
160,1477807667,"BYRAM HEALTHCARE CENTERS, INC.",CA,177417586.76,high,6,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
161,1780639971,"DHHS, PHS, NAIHS, SHIPROCK HOSPITAL",NM,176799823.76,high,6,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
162,1932166980,VALLEY BEHAVIORAL HEALTH INCORPORATED,UT,173149090.37,high,4,iqr_outlier,High confidence; 3+ independent signals
163,1184780629,"VOCA CORPORATION OF WEST VIRGINIA, INC.",WV,172067848.12,high,6,high_risk_category,High confidence; 3+ independent signals
164,1194020370,"COMMUNITY ALTERNATIVES VIRGINIA, INC.",VA,171073639.28,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
165,1790835296,"BEACON SPECIALIZED LIVING SERVICES, INC.",MI,170108923.45,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
166,1346218294,BOSTON MEDICAL CENTER CORPORATION,MA,169873387.95,high,4,iqr_outlier,High confidence; 3+ independent signals
167,1679279046,FISHING POINT HEALTH CARE LLC,VA,169654285.16,high,8,hhi_per_code,High confidence; 3+ independent signals; Sudden growth or stop pattern
168,1659315430,COUNTY OF SANTA CRUZ,CA,169346085.84,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
169,1043295934,HOPE NETWORK BEHAVIORAL HEALTH SERVICES,MI,169114179.26,high,5,iqr_outlier,High confidence; 3+ independent signals
170,1568512770,"REGION VIII, ONE SKY COMMUNITY SERVICES INC.",NH,168135984.43,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
171,1053821728,"ABS UTAH, P.C.",UT,167936997.57,high,5,aba_concentration,High confidence; 3+ independent signals; Sudden growth or stop pattern
172,1134271661,CONNECTICUT CHILDREN'S MEDICAL CENTER,CT,167639802.24,high,4,iqr_outlier,High confidence; 3+ independent signals
173,1396886297,CHILDREN'S SPECIALIZED HOSPITAL,NJ,166752180.38,high,5,iqr_outlier,High confidence; 3+ independent signals
174,1205927928,"UNIVERSAL REHABILITATION AND FITNESS, INC.",NJ,166635000.04,high,6,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
175,1902921380,CORNELL SCOTT HILL HEALTH CORPORATION,CT,166489903.62,high,5,gev_extreme_value,High confidence; 3+ independent signals; Network or middleman billing pattern
176,1518049485,HEALTH ACQUISITION CORP.,NY,165246383.01,high,9,high_risk_category,High confidence; 3+ independent signals; Billed every day; Sudden growth or stop pattern
177,1346208949,ACCREDO HEALTH GROUP INC,TN,165028765.11,high,6,pharmacy_rate_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
178,1538292768,NORTHEAST KINGDOM HUMAN SERVICES INC DS WAIVER,VT,164932934.86,medium,2,iqr_outlier,Statistical outlier vs peers
179,1154317527,STATE OF MISSISSIPPI - UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,MS,164677611.56,high,6,isolation_forest,High confidence; 3+ independent signals; Network or middleman billing pattern; Implausible volume or upcoding signal; Public entity; policy review likely
180,1285758300,COMMONWEALTH OF MASSACHUSETTS-DDS,MA,164204462.60,high,5,iqr_outlier,High confidence; 3+ independent signals
181,1962502229,INTEGRA PARTNERS LLC,MI,164170208.80,high,5,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
182,1194711226,CENTRUS PREMIER HOME CARE INC,MA,162772595.94,high,3,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
183,1760897755,"PHYSICIANS GROUP LABORATORIES, LLC",LA,162692857.12,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
184,1689744856,JERSEY CITY MEDICAL CENTER,NJ,162075186.57,high,3,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
185,1891799227,"NORTON HOSPITALS, INC",KY,161532370.90,high,9,isolation_forest,High confidence; 3+ independent signals; Sudden growth or stop pattern
186,1588712020,"GENETIC DISEASE SCREENING PROGRAM, STATE OF CA",CA,161469843.00,high,4,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
187,1033370317,"STARLIGHT HOME CARE AGENCY, INC",NJ,159924225.18,medium,2,iqr_outlier,Statistical outlier vs peers
188,1750482022,"CHILDREN'S HOSPITAL OF WISCONSIN, INC.",WI,159734056.51,high,5,iqr_outlier,High confidence; 3+ independent signals
189,1275672057,MONADNOCK DEVELOPMENTAL SERVICES,NH,158297010.23,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
190,1245305416,"DAC, INC",IA,157600598.45,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
191,1790721538,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,TX,156913303.65,high,6,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
192,1689639544,"HEALTHTRACKRX INDIANA, INC",TX,156320536.07,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
193,1104986017,"LUTHERAN FAMILY SERVICES OF VIRGINIA, INC.",VA,155971624.89,medium,2,iqr_outlier,Statistical outlier vs peers
194,1528041811,GROSSMONT HOSPITAL CORPORATION,CA,154947141.03,high,3,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
195,1033591003,EDEN AUTISM SERVICES.,NJ,153901638.85,high,4,iqr_outlier,High confidence; 3+ independent signals
196,1710006051,COMMONWEALTH OF MASSACHUSETTS-DMH,MA,153438599.28,high,3,gev_extreme_value,High confidence; 3+ independent signals
197,1588855100,TEAM MENTAL HEALTH SERVICES INC.,MI,153304576.01,high,3,iqr_outlier,High confidence; 3+ independent signals
198,1972601193,"GALAX TREATMENT CENTER, LLC",VA,152485947.95,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
199,1700828852,THE METROHEALTH SYSTEM,OH,152288718.76,high,9,isolation_forest,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
200,1730302829,DEPARTMENT OF DEVELOPMENTAL SERVICES,MA,152058554.72,high,5,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
201,1184841926,"CHINESE-AMERICAN PLANNING COUNCIL HOME ATTENDANT PROGRAM, INC.",NY,151901558.06,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
202,1366419517,ANTELOPE VALLEY HEALTH CARE DISTRICT,CA,151663777.21,high,3,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern
203,1134297328,UNITED CEREBRAL PALSY OF GEORGIA INC.,GA,151512364.36,high,4,gev_extreme_value,High confidence; 3+ independent signals
204,1437458437,"PHOENIX HOME CARE, LLC",MO,151026898.54,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
205,1871821710,PLATINUM HOME HEALTH CARE INC.,NY,149533751.57,high,6,high_risk_category,High confidence; 3+ independent signals; Sudden growth or stop pattern
206,1669462420,ST JOSEPHS UNIVERSITY MEDICAL CENTER INC.,NJ,149262061.21,high,3,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
207,1871543215,STANFORD HEALTH CARE,CA,149181000.26,high,7,pharmacy_rate_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
208,1508199258,COUNTY OF VENTURA,CA,148654152.94,high,5,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
209,1376675785,SOUTH DAKOTA ACHIEVE,SD,148578068.68,high,4,iqr_outlier,High confidence; 3+ independent signals
210,1255496220,"RSCR WEST VIRGINIA, INC.",WV,148567122.72,high,6,high_risk_category,High confidence; 3+ independent signals
211,1720049190,"RISE, INC",ID,148328868.35,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
212,1629283197,ALTAMED HEALTH SERVICES CORP.,CA,148093109.28,high,7,gev_extreme_value,High confidence; 3+ independent signals; Network or middleman billing pattern
213,1437781499,STATE OF MISSOURI,MO,148057499.75,high,4,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
214,1366580706,"CHARTWELL COMMUNITY SERVICES, INC.",TX,147778277.06,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
215,1346285657,UNIVERSITY OF ROCHESTER,NY,147555085.08,high,6,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
216,1184722779,REGENTS OF THE UNIVERSITY OF CALIFORNIA,CA,147012861.65,high,4,pharmacy_rate_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern; Public entity; policy review likely
217,1255364923,CHICKASAW NATION DIVISION OF HEALTH,OK,146900283.80,high,9,gev_extreme_value,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
218,1073055208,"COMPASS HEALTH, INC.",MO,146506667.80,high,10,address_cluster_flagged,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
219,1407998842,"SPECTRUM FOR LIVING DEVELOPMENT, INC.",NJ,145770337.18,high,4,iqr_outlier,High confidence; 3+ independent signals
220,1619969458,SUN RIVER HEALTH INC.,NY,145398006.19,high,7,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
221,1497870943,COMMONWEALTH OF MASSACHUSETTS,MA,145048733.14,high,3,gev_extreme_value,High confidence; 3+ independent signals
222,1003147588,"CAREPEOPLE HOME HEALTH, INC",VA,144765146.46,high,3,gev_extreme_value,High confidence; 3+ independent signals
223,1588611842,"INTERBOROUGH DEVELOPMENTAL AND CONSULTATION CENTER, INC.",NY,144763142.51,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
224,1386703304,"BEHAVIORAL HEALTH AND DEVELOPMENTAL SERVICES OF STRAFFORD COUNTY, INC",NH,144268086.37,high,5,captive_referral,High confidence; 3+ independent signals; Public entity; policy review likely
225,1851781314,"AMERICAN MEDICAL RESPONSE OF MARICOPA, LLC",AZ,144000503.51,high,3,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
226,1134200942,"ACR HOMES, INC.",MN,143428958.99,high,4,captive_referral,High confidence; 3+ independent signals
227,1457788275,"IDEAL OPTION, PLLC",WA,143418582.64,high,3,iqr_outlier,High confidence; 3+ independent signals
228,1528126133,"ADELANTE HEALTHCARE, INC.",AZ,143132383.02,high,5,gev_extreme_value,High confidence; 3+ independent signals; Network or middleman billing pattern
229,1285826438,NEW YORK UNIVERSITY,FL,142920832.84,high,5,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern; Public entity; policy review likely
230,1639711294,UOFL HEALTH-LOUISVILLE INC,KY,142892748.94,high,5,iqr_outlier,High confidence; 3+ independent signals
231,1972662328,"COMMUNITY CROSSROADS, INC.",NH,142136028.45,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
232,1851333686,"DANA-FARBER CANCER INSTITUTE, INC.",MA,141982120.08,high,9,pharmacy_rate_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
233,1326288556,"HELPERS, LLC",KS,141755111.64,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
234,1104931625,"CHIMES METRO, INC.",DE,141572987.60,high,5,gev_extreme_value,High confidence; 3+ independent signals
235,1447261540,COUNTY OF RIVERSIDE,CA,141516953.50,high,7,dbscan,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
236,1427182286,NORTHERN HUMAN SERVICES,NH,141420568.15,high,4,gev_extreme_value,High confidence; 3+ independent signals
237,1730369760,HUMAN CARE SERVICES FOR FAMILIES AND CHILDREN INC,NY,140433779.04,high,6,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
238,1255360517,ROCHESTER GENERAL HOSPITAL,NY,139936058.44,high,8,upcoding,High confidence; 3+ independent signals; Network or middleman billing pattern; Implausible volume or upcoding signal; Sudden growth or stop pattern
239,1649301789,EASTER SEALS MIDWEST,MO,139363569.40,high,4,post_deactivation_billing,High confidence; 3+ independent signals; Billing after deactivation
240,1205962883,CREATIVE WORKS,ME,138832010.55,medium,2,iqr_outlier,Statistical outlier vs peers
241,1750358297,CITY OF HOPE NATIONAL MEDICAL CENTER,CA,138328767.67,high,7,pharmacy_rate_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
242,1871540237,VARIETY CHILDREN'S HOSPITAL,FL,136016412.01,high,9,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
243,1902863202,SUPER CARE INC,CA,135522312.74,high,3,iqr_outlier,High confidence; 3+ independent signals; Network or middleman billing pattern
244,1003953803,HOME HEALTH CARE SERVICES OF NY,NY,134825029.43,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
245,1649363342,"AMERICARE, INC.",NY,134595371.82,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
246,1174610075,STATE OF OKLAHOMA DEPT. OF HUMAN SERVICES,OK,134543755.51,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
247,1831449370,CLARK COUNTY DEPARTMENT OF FAMILY SERVICES,NV,134226814.89,high,5,gev_extreme_value,High confidence; 3+ independent signals; Public entity; policy review likely
248,1073633376,"LIVING INNOVATIONS SUPPORT SERVICES, LLC",NH,133767567.38,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
249,1083810055,"PAS-PERSONAL ACCOUNTING SERVICES, INC.",MI,133532901.08,high,5,high_risk_category,High confidence; 3+ independent signals
250,1558416701,"EGLESTON CHILDREN'S HOSPITAL AT EMORY UNIVERSITY, INC.",GA,132583309.59,high,6,new_relationship_high_volume,High confidence; 3+ independent signals; Network or middleman billing pattern; Public entity; policy review likely
251,1336149426,COCHLEAR AMERICAS,CO,132408435.80,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
252,1598898603,"BROADSTEP ACADEMY-NEW JERSEY, INC.",NJ,132033690.26,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
253,1598043747,"OMNI VISIONS, INC.",TN,131746271.61,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
254,1710087127,CHILDREN'S HOSPITAL CORPORATION,MA,131624140.89,high,5,iqr_outlier,High confidence; 3+ independent signals
255,1023199965,MACOMB OAKLAND REGIONAL CENTER INC.,MI,131087586.79,high,6,change_point_cusum,High confidence; 3+ independent signals; Sudden growth or stop pattern
256,1073561825,"OPTUM WOMEN'S AND CHILDREN'S HEALTH, LLC",GA,130902295.31,high,5,pharmacy_single_drug,High confidence; 3+ independent signals
257,1093873382,"TRILLIUM FAMILY SERVICES, INC.",OR,130647422.72,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
258,1992850952,BLACK HILLS WORKS INC,SD,130211826.80,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
259,1154788412,"EAGLE EYE FV, INC",NY,129815726.00,high,6,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
260,1578989703,CENTRAL VALLEY SPECIALTY HOSPITAL INC,CA,129625213.80,high,5,hhi_per_code,High confidence; 3+ independent signals; Sudden growth or stop pattern
261,1659601979,NORTHEAST PENNSYLVANIA CENTER FOR INDEPENDENT LIVING,PA,128613242.45,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
262,1326031022,"WHITE DEER RUN, LLC",PA,128405773.66,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
263,1760618961,"STUART T.WILSON C.P.A.,P.C.",MI,127789118.49,high,6,high_risk_category,High confidence; 3+ independent signals; Sudden growth or stop pattern
264,1518068071,NORTHERN LAKES COMMUNITY MENTAL HEALTH AUTHORITY,MI,127363089.31,high,7,specialty_mismatch,High confidence; 3+ independent signals
265,1730491945,"CITY MEDICAL OF UPPER EAST SIDE, PLLC",NY,127143343.59,high,7,impossible_em_visits_day,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern; Public entity; policy review likely
266,1275665457,NEW YORK NETWORK IPA INC,NY,127021009.92,high,9,isolation_forest,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern
267,1417915653,ACCREDO HEALTH GROUP INC,PA,126315275.85,high,6,pharmacy_rate_outlier,High confidence; 3+ independent signals
268,1578967386,"OAKS INTEGRATED CARE, INC",NJ,125751884.65,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
269,1932472107,NORTH SHORE UNIVERSITY HOSPITAL,NY,125558119.17,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
270,1992886881,"MAINSTREAM LIVING, INC.",IA,125183799.61,high,5,iqr_outlier,High confidence; 3+ independent signals
271,1740376292,"NEW MEXICO CONSUMER DIRECT PERSONAL CARE, LLC",NM,125176140.09,medium,2,iqr_outlier,Statistical outlier vs peers
272,1255868915,BARI HOME CARE LLC,NY,124797999.38,high,6,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
273,1659330686,HELEN ROSS MCNABB CENTER,TN,124507659.30,high,5,iqr_outlier,High confidence; 3+ independent signals
274,1376097303,MARKS HOMECARE AGENCY INC,NY,124373198.20,high,14,high_risk_category,High confidence; 3+ independent signals; Network or middleman billing pattern; Billed every day; Sudden growth or stop pattern
275,1730244294,"BESTCARE, INC",NY,124114825.49,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
276,1508072588,COUNTY OF SOLANO,CA,123932684.88,high,5,iqr_outlier,High confidence; 3+ independent signals; Public entity; policy review likely
277,1841327673,TRIVIUM LIFE SERVICES,IA,123687376.10,high,4,iqr_outlier,High confidence; 3+ independent signals
278,1750304044,"KEYSTONE CONTINUUM, LLC",TN,123351611.64,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
279,1255330825,"EDWARDS HEALTH CARE SERVICES, INC.",OH,122902679.57,high,3,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
280,1548317852,LAKES REGION COMMUNITY SERVICES COUNCIL,NH,122651915.18,high,4,gev_extreme_value,High confidence; 3+ independent signals
281,1447618061,"DEPARTMENT OF INTELLECTUAL AND DEVELOPMENTAL DISABILITIES, STATE OF TN",TN,122267483.98,high,4,gev_extreme_value,High confidence; 3+ independent signals; Network or middleman billing pattern; Public entity; policy review likely
282,1841302445,PEOPLE CARE INCORPORATED,NY,121414414.77,high,5,shared_bene_count,High confidence; 3+ independent signals; Sudden growth or stop pattern
283,1932749512,"LIVING INNOVATIONS SUPPORT SERVICES, LLC",NH,120997916.10,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
284,1295957561,"DEVELOPMENTAL SERVICES OF SULLIVAN COUNTY, INC.",NH,120342684.18,high,4,gev_extreme_value,High confidence; 3+ independent signals; Public entity; policy review likely
285,1710901939,"WASHINGTON COUNTY MENTAL HEALTH SERVICES, INC.",VT,120254024.30,medium,2,iqr_outlier,Public entity; policy review likely
286,1215982913,"BYRAM HEALTHCARE CENTERS, INC.",OR,120144037.24,medium,2,iqr_outlier,Statistical outlier vs peers
287,1609858729,"RGH ENTERPRISES, LLC",OH,120065775.40,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
288,1124215785,MISSISSIPPI DEPARTMENT OF REHABILITAION SERVICES,MS,119904964.85,high,4,kmeans,High confidence; 3+ independent signals; Public entity; policy review likely
289,1528387859,BRANDI'S HOPE COMMUNITY SERVICES,MS,119538124.19,medium,2,iqr_outlier,Statistical outlier vs peers
290,1679587679,NEW YORK CITY HEALTH AND HOSPITALS CORPORATION,NY,119498924.72,high,10,bene_phantom_growth,High confidence; 3+ independent signals; Network or middleman billing pattern; Sudden growth or stop pattern; Public entity; policy review likely
291,1275566424,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INC",HI,119081690.20,high,5,iqr_outlier,High confidence; 3+ independent signals
292,1427114099,"JOHNS HOPKINS ALL CHILDREN'S HOSPITAL, INC",FL,118203374.07,high,8,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
293,1447393319,"SPECIAL TOUCH HOME CARE SERVICES, INC.",NY,118124053.16,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
294,1427003862,AWARE INC,MT,118081896.93,high,3,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
295,1346479169,"MYRIAD WOMEN'S HEALTH, INC.",CA,117859416.94,high,3,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
296,1447488721,"BNV HOME CARE AGENCY, INC.",NY,117828434.60,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
297,1205083672,ICL ACT TEAM CENTRAL BROOKLYN,NY,117828263.45,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
298,1295842508,ALLIANCE FOR HEALTH,NY,117283328.64,high,5,shared_bene_count,High confidence; 3+ independent signals; Sudden growth or stop pattern
299,1881697381,LAKE COUNTY TRIBAL HEALTH CONSORTIUM INC.,CA,117038589.29,high,6,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
300,1023678240,WASHINGTON INSTITUTE FOR COAGULATION,WA,116745705.97,high,7,pharmacy_rate_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
301,1548347156,OPTION 1 NUTRITION SOLUTIONS LLC,CO,116641039.70,medium,2,iqr_outlier,Statistical outlier vs peers
302,1770538068,CNS HEALTHCARE,MI,116445567.83,high,6,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
303,1245212380,"GENERATIONS HEALTH ASSOCIATION, INC.",TN,116435176.02,high,3,iqr_outlier,High confidence; 3+ independent signals
304,1154549921,DEPARTMENT OF MENTAL HEALTH,MA,116285554.49,high,3,gev_extreme_value,High confidence; 3+ independent signals; Public entity; policy review likely
305,1982781571,CITY OF PHOENIX ARIZONA,AZ,116125506.72,medium,2,iqr_outlier,Public entity; policy review likely
306,1417010604,ABLELIGHT INC.,WI,116019235.12,medium,2,iqr_outlier,Statistical outlier vs peers
307,1184706566,HOPE HAVEN INC,IA,115707964.83,high,5,iqr_outlier,High confidence; 3+ independent signals
308,1265954630,"ALLSTAR HOMECARE FI, INC.",NY,115293140.58,high,6,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
309,1306001623,"VIVICARE HEALTH PARTNERS, LLC",TX,115234039.09,high,7,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
310,1124127683,ARTHUR G JAMES CANCER HOSPITAL AND RESEARCH INSTITUTE,OH,114986843.57,high,9,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
311,1891820668,"HOPEBRIDGE, LLC",IN,114506573.00,high,5,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
312,1184729493,"WINSLOW INDIAN HEALTH CARE CENTER, INC",AZ,114396063.78,high,6,gev_extreme_value,High confidence; 3+ independent signals
313,1316206220,INVITAE CORPORATION,CA,114139206.26,high,4,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
314,1326170796,"ALL METRO HOME CARE SERVICES OF NEW YORK, INC.",NY,113962029.68,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
315,1689742439,MOSAIC,DE,113928362.10,high,6,code_concentration_per_provider,High confidence; 3+ independent signals; Sudden growth or stop pattern
316,1467661330,ABLENET INC,MN,113681062.78,high,7,high_risk_category,High confidence; 3+ independent signals; Sudden growth or stop pattern
317,1952528408,HOWARD CENTER INC,VT,113483937.18,high,4,gev_extreme_value,High confidence; 3+ independent signals
318,1437526597,"DEPARTMENT OF DISABILITY AND AGING, TENNESSEE EARLY INTERVENTION SYSTE",TN,112897831.08,high,5,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern; Public entity; policy review likely
319,1255617569,NOVOCURE INC.,NH,112604824.25,high,7,high_risk_category,High confidence; 3+ independent signals; Sudden growth or stop pattern
320,1669484473,"MYRIAD GENETIC LABORATORIES, INC.",UT,112591224.10,high,4,iqr_outlier,High confidence; 3+ independent signals
321,1801992631,NYU LANGONE HOSPITALS,NY,112449009.31,high,8,iqr_outlier,High confidence; 3+ independent signals; Sudden growth or stop pattern
322,1457410904,"CARING PROFESSIONALS, INC",NY,112237727.29,high,8,high_risk_category,High confidence; 3+ independent signals; Billed every day; Sudden growth or stop pattern
323,1629418835,"MARQUIS HOME CARE, LLC",NY,112045237.46,high,4,gev_extreme_value,High confidence; 3+ independent signals; Sudden growth or stop pattern
324,1255365599,MOUNT ROGERS COMMUNITY SERVICES,VA,111766663.78,high,4,iqr_outlier,High confidence; 3+ independent signals
325,1124561691,FRIENDS OF CYRUS II,NJ,111550133.51,high,6,zscore_paid_per_bene,High confidence; 3+ independent signals; Sudden growth or stop pattern
326,1811289150,"CALIFORNIA PSYCHCARE, INC.",CA,111474565.87,high,3,iqr_outlier,High confidence; 3+ independent signals
327,1215027966,NEWARK BETH ISRAEL MEDICAL CENTER INC,NJ,111080300.27,high,3,iqr_outlier,High confidence; 3+ independent signals
